IP,Range,ISP,Org,GW,DNS,Scan,BlueCoated?
31.9.0.0,65536,STE,STE,82.137.200.11,"82.137.200.19, 82.137.200.20,83,86",X,YES
31.193.64.0,4096,Omniya LLC,Omniya LLC,31.193.79.253,31.193.78.192,/,
46.53.0.0,32768,SAWA,Broadband users,82.137.216.147,82.137.216.10,X,
46.57.128.0,32768,Syriatel Mobile Telecom,Syriatel Mobile Telecom,-,-,X,
46.58.128.0,32768,MTN Syria,MTN GPRS,,,,
46.161.192.0,16384,Teranet,Teranet,82.137.243.33,82.137.243.34,/,
46.213.0.0,65536,Syriatel Mobile Telecom,Syriatel Mobile Telecom,,,,
77.44.128.0,32768,SCS,SCS,82.137.223.250,213.178.226.226,/,YES (distinct)
78.110.96.0,4096,SAWA,SAWA Infrastr.,,,,
78.155.64.0,8192,Syriatech,Syriatech,91.144.0.59,91.144.0.37,X,
82.137.192.0,16384,STE,STE PDN Backbone Network,82.137.200.12,82.137.200.19,X,YES
88.86.0.0,8192,SCS,SCS-NET,-,-,X,
90.153.128.0,32768,AYA ISP,AYA ISP,10.10.10.5,82.137.208.1,X,
91.144.0.0,16384,STE,Elcom ISP,82.137.200.12,82.137.200.19,X,YES
94.141.192.0,8192,SAWA,Dialup-Special-Proxy,,,,
94.252.128.0,32768,Syriatel Mobile Telecom,South  Area pool,,,,
95.140.96.0,4096,ADBStar & Bisher Alkassem,ADBStar & Bisher Alkassem,192.168.10.3,192.168.10.10,X,SUSPECTED - see IP 91.144.37.48
95.159.0.0,16384,RUNNET,RUNNET,91.144.44.130,91.144.44.81,X,
95.212.0.0,65536,AYA ISP,AYA ISP,-,-,X,
109.238.144.0,4096,"Charif, Fakir & Co",INET,-,-,/,
178.52.0.0,65536,Syriatel Mobile Telecom,Syriatel Mobile Telecom,,,,
[phone].0,32768,MTN Syria,MTN GPRS,,,,
178.253.64.0,16384,STE,Tarassul ISP,82.137.200.12,82.137.200.19,X,YES
[phone].0,32768,Syriatel Mobile Telecom,GPRS Syriatel Mobile Telecom,,,,
188.160.0.0,65536,MTN Syria,MTN Corporate,188.160.0.254,82.137.217.68,/,
188.229.128.0,32768,MTN Syria,MTN Syria,,,,
188.247.0.0,8192,Teranet,Teranet,91.144.1.33,91.144.1.71,/,
195.60.236.0,1024,Ministry of Higher  Education,Ministry of Higher  Education,-,-,X,
212.11.192.0,8192,"Charif, Fakir & Co",INET,91.144.8.169,91.144.8.14,/,
213.178.224.0,8192,SCS,SCS-NET,,,,
217.20.208.0,4096,ABDStar & Bisher Alkassem,zad,-,-,/,
